#flows,iteration,r_threshold,imr_threshold,p_t,topk,is_correlated,#case_detect,len(class_dict)
4000,6,0.15,0.1,0.1,2,0,0,1
4000,6,0.15,0.1,0.1,2,1,1,1
4000,6,0.15,0.1,0.1,2,0,1,1
4000,6,0.15,0.1,0.1,2,0,1,1
4000,6,0.15,0.1,0.1,2,1,1,1
4000,6,0.15,0.1,0.1,2,0,1,1
4000,6,0.15,0.1,0.1,2,0,1,1
4000,6,0.15,0.1,0.1,2,1,1,1
4000,6,0.15,0.1,0.1,2,0,1,1
4000,6,0.15,0.1,0.1,2,0,1,1
4000,6,0.15,0.1,0.1,2,1,1,1
4000,6,0.15,0.1,0.1,2,0,1,1
4000,6,0.175,0.1,0.1,2,0,1,1
4000,6,0.175,0.1,0.1,2,1,1,1
4000,6,0.175,0.1,0.1,2,0,1,1
4000,6,0.175,0.1,0.1,2,0,1,1
4000,6,0.175,0.1,0.1,2,1,1,1
4000,6,0.175,0.1,0.1,2,0,1,1
4000,6,0.175,0.1,0.1,2,0,1,1
4000,6,0.175,0.1,0.1,2,1,1,1
4000,6,0.175,0.1,0.1,2,0,1,1
4000,6,0.175,0.1,0.1,2,0,1,1
4000,6,0.175,0.1,0.1,2,1,1,1
4000,6,0.175,0.1,0.1,2,0,1,1
4000,6,0.175,0.1,0.1,2,0,1,1
4000,6,0.175,0.1,0.1,2,1,1,1
4000,6,0.175,0.1,0.1,2,0,1,1
4000,6,0.175,0.1,0.1,2,0,1,1
4000,6,0.175,0.1,0.1,2,1,1,1
4000,6,0.175,0.1,0.1,2,0,1,1
4000,6,0.175,0.1,0.1,2,0,1,1
4000,6,0.175,0.1,0.1,2,1,1,1
4000,6,0.175,0.1,0.1,2,0,1,1
4000,6,0.175,0.1,0.1,2,0,1,1
4000,6,0.175,0.1,0.1,2,1,1,1
4000,6,0.175,0.1,0.1,2,0,1,1
4000,6,0.175,0.1,0.1,2,0,1,1
4000,6,0.175,0.1,0.1,2,1,1,1
4000,6,0.175,0.1,0.1,2,0,1,1
4000,6,0.175,0.1,0.1,2,0,0,1
4000,6,0.175,0.1,0.1,2,1,1,1
4000,6,0.175,0.1,0.1,2,0,0,1
4000,6,0.175,0.1,0.1,2,0,1,1
4000,6,0.175,0.1,0.1,2,1,1,1
4000,6,0.175,0.1,0.1,2,0,1,1
4000,6,0.175,0.1,0.1,2,0,1,1
4000,6,0.175,0.1,0.1,2,1,1,1
4000,6,0.175,0.1,0.1,2,0,1,1
4000,6,0.175,0.1,0.1,2,0,1,1
4000,6,0.175,0.1,0.1,2,1,1,1
4000,6,0.175,0.1,0.1,2,0,1,1
4000,6,0.175,0.1,0.1,2,0,1,1
4000,6,0.175,0.1,0.1,2,1,1,1
4000,6,0.175,0.1,0.1,2,0,1,1
4000,6,0.175,0.1,0.1,2,0,1,1
4000,6,0.175,0.1,0.1,2,1,1,1
4000,6,0.175,0.1,0.1,2,0,1,1
4000,6,0.175,0.1,0.1,2,0,1,1
4000,6,0.175,0.1,0.1,2,1,1,1
4000,6,0.175,0.1,0.1,2,0,1,1
4000,6,0.2,0.1,0.1,2,0,1,1
4000,6,0.2,0.1,0.1,2,1,1,1
4000,6,0.2,0.1,0.1,2,0,1,1
4000,6,0.2,0.1,0.1,2,0,1,1
4000,6,0.2,0.1,0.1,2,1,1,1
4000,6,0.2,0.1,0.1,2,0,1,1
4000,6,0.2,0.1,0.1,2,0,1,1
4000,6,0.2,0.1,0.1,2,1,1,1
4000,6,0.2,0.1,0.1,2,0,1,1
4000,6,0.2,0.1,0.1,2,0,1,1
4000,6,0.2,0.1,0.1,2,1,1,1
4000,6,0.2,0.1,0.1,2,0,1,1
4000,6,0.2,0.1,0.1,2,0,1,1
4000,6,0.2,0.1,0.1,2,1,1,1
4000,6,0.2,0.1,0.1,2,0,1,1
4000,6,0.2,0.1,0.1,2,0,1,1
4000,6,0.2,0.1,0.1,2,1,1,1
4000,6,0.2,0.1,0.1,2,0,1,1
4000,6,0.2,0.1,0.1,2,0,1,1
4000,6,0.2,0.1,0.1,2,1,1,1
4000,6,0.2,0.1,0.1,2,0,1,1
4000,6,0.2,0.1,0.1,2,0,1,1
4000,6,0.2,0.1,0.1,2,1,1,1
4000,6,0.2,0.1,0.1,2,0,1,1
4000,6,0.2,0.1,0.1,2,0,1,1
4000,6,0.2,0.1,0.1,2,1,1,1
4000,6,0.2,0.1,0.1,2,0,1,1
4000,6,0.2,0.1,0.1,2,0,1,1
4000,6,0.2,0.1,0.1,2,1,1,1
4000,6,0.2,0.1,0.1,2,0,1,1
4000,6,0.2,0.1,0.1,2,0,1,1
4000,6,0.2,0.1,0.1,2,1,1,1
4000,6,0.2,0.1,0.1,2,0,1,1
4000,6,0.2,0.1,0.1,2,0,1,1
4000,6,0.2,0.1,0.1,2,1,1,1
4000,6,0.2,0.1,0.1,2,0,1,1
4000,6,0.2,0.1,0.1,2,0,1,1
4000,6,0.2,0.1,0.1,2,1,1,1
4000,6,0.2,0.1,0.1,2,0,1,1
4000,6,0.2,0.1,0.1,2,0,1,1
4000,6,0.2,0.1,0.1,2,1,1,1
4000,6,0.2,0.1,0.1,2,0,1,1
4000,6,0.2,0.1,0.1,2,0,1,1
4000,6,0.2,0.1,0.1,2,1,1,1
4000,6,0.2,0.1,0.1,2,0,1,1
4000,6,0.2,0.1,0.1,2,0,1,1
4000,6,0.2,0.1,0.1,2,1,1,1
4000,6,0.2,0.1,0.1,2,0,1,1
4000,6,0.225,0.1,0.1,2,0,1,1
4000,6,0.225,0.1,0.1,2,1,1,1
4000,6,0.225,0.1,0.1,2,0,1,1
4000,6,0.225,0.1,0.1,2,0,1,1
4000,6,0.225,0.1,0.1,2,1,1,1
4000,6,0.225,0.1,0.1,2,0,1,1
4000,6,0.225,0.1,0.1,2,0,1,1
4000,6,0.225,0.1,0.1,2,1,1,1
4000,6,0.225,0.1,0.1,2,0,1,1
4000,6,0.225,0.1,0.1,2,0,1,1
4000,6,0.225,0.1,0.1,2,1,1,1
4000,6,0.225,0.1,0.1,2,0,1,1
4000,6,0.225,0.1,0.1,2,0,1,1
4000,6,0.225,0.1,0.1,2,1,1,1
4000,6,0.225,0.1,0.1,2,0,1,1
4000,6,0.225,0.1,0.1,2,0,1,1
4000,6,0.225,0.1,0.1,2,1,1,1
4000,6,0.225,0.1,0.1,2,0,1,1
4000,6,0.225,0.1,0.1,2,0,1,1
4000,6,0.225,0.1,0.1,2,1,1,1
4000,6,0.225,0.1,0.1,2,0,1,1
4000,6,0.225,0.1,0.1,2,0,1,1
4000,6,0.225,0.1,0.1,2,1,1,1
4000,6,0.225,0.1,0.1,2,0,1,1
4000,6,0.225,0.1,0.1,2,0,1,1
4000,6,0.225,0.1,0.1,2,1,1,1
4000,6,0.225,0.1,0.1,2,0,1,1
4000,6,0.225,0.1,0.1,2,0,1,1
4000,6,0.225,0.1,0.1,2,1,1,1
4000,6,0.225,0.1,0.1,2,0,1,1
4000,6,0.225,0.1,0.1,2,0,1,1
4000,6,0.225,0.1,0.1,2,1,1,1
4000,6,0.225,0.1,0.1,2,0,1,1
4000,6,0.225,0.1,0.1,2,0,1,1
4000,6,0.225,0.1,0.1,2,1,1,1
4000,6,0.225,0.1,0.1,2,0,1,1
4000,6,0.225,0.1,0.1,2,0,1,1
4000,6,0.225,0.1,0.1,2,1,1,1
4000,6,0.225,0.1,0.1,2,0,1,1
4000,6,0.225,0.1,0.1,2,0,1,1
4000,6,0.225,0.1,0.1,2,1,1,1
4000,6,0.225,0.1,0.1,2,0,1,1
4000,6,0.225,0.1,0.1,2,0,1,1
4000,6,0.225,0.1,0.1,2,1,1,1
4000,6,0.225,0.1,0.1,2,0,1,1
4000,6,0.225,0.1,0.1,2,0,1,1
4000,6,0.225,0.1,0.1,2,1,1,1
4000,6,0.225,0.1,0.1,2,0,1,1
4000,6,0.25,0.1,0.1,2,0,1,1
4000,6,0.25,0.1,0.1,2,1,1,1
4000,6,0.25,0.1,0.1,2,0,1,1
4000,6,0.25,0.1,0.1,2,0,1,1
4000,6,0.25,0.1,0.1,2,1,1,1
4000,6,0.25,0.1,0.1,2,0,1,1
4000,6,0.25,0.1,0.1,2,0,1,1
4000,6,0.25,0.1,0.1,2,1,1,1
4000,6,0.25,0.1,0.1,2,0,1,1
4000,6,0.25,0.1,0.1,2,0,1,1
4000,6,0.25,0.1,0.1,2,1,1,1
4000,6,0.25,0.1,0.1,2,0,1,1
4000,6,0.25,0.1,0.1,2,0,1,1
4000,6,0.25,0.1,0.1,2,1,1,1
4000,6,0.25,0.1,0.1,2,0,1,1
4000,6,0.25,0.1,0.1,2,0,1,1
4000,6,0.25,0.1,0.1,2,1,1,1
4000,6,0.25,0.1,0.1,2,0,1,1
4000,6,0.25,0.1,0.1,2,0,1,1
4000,6,0.25,0.1,0.1,2,1,1,1
4000,6,0.25,0.1,0.1,2,0,1,1
4000,6,0.25,0.1,0.1,2,0,1,1
4000,6,0.25,0.1,0.1,2,1,1,1
4000,6,0.25,0.1,0.1,2,0,1,1
4000,6,0.25,0.1,0.1,2,0,1,1
4000,6,0.25,0.1,0.1,2,1,1,1
4000,6,0.25,0.1,0.1,2,0,1,1
4000,6,0.25,0.1,0.1,2,0,1,1
4000,6,0.25,0.1,0.1,2,1,1,1
4000,6,0.25,0.1,0.1,2,0,1,1
4000,6,0.25,0.1,0.1,2,0,1,1
4000,6,0.25,0.1,0.1,2,1,1,1
4000,6,0.25,0.1,0.1,2,0,1,1
4000,6,0.25,0.1,0.1,2,0,1,1
4000,6,0.25,0.1,0.1,2,1,1,1
4000,6,0.25,0.1,0.1,2,0,1,1
4000,6,0.25,0.1,0.1,2,0,1,1
4000,6,0.25,0.1,0.1,2,1,1,1
4000,6,0.25,0.1,0.1,2,0,1,1
4000,6,0.25,0.1,0.1,2,0,1,1
4000,6,0.25,0.1,0.1,2,1,1,1
4000,6,0.25,0.1,0.1,2,0,1,1
4000,6,0.25,0.1,0.1,2,0,1,1
4000,6,0.25,0.1,0.1,2,1,1,1
4000,6,0.25,0.1,0.1,2,0,1,1
4000,6,0.25,0.1,0.1,2,0,1,1
4000,6,0.25,0.1,0.1,2,1,1,1
4000,6,0.25,0.1,0.1,2,0,1,1
4000,6,0.275,0.1,0.1,2,0,1,1
4000,6,0.275,0.1,0.1,2,1,1,1
4000,6,0.275,0.1,0.1,2,0,1,1
4000,6,0.275,0.1,0.1,2,0,1,1
4000,6,0.275,0.1,0.1,2,1,1,1
4000,6,0.275,0.1,0.1,2,0,1,1
4000,6,0.275,0.1,0.1,2,0,1,1
4000,6,0.275,0.1,0.1,2,1,1,1
4000,6,0.275,0.1,0.1,2,0,1,1
4000,6,0.275,0.1,0.1,2,0,1,1
4000,6,0.275,0.1,0.1,2,1,1,1
4000,6,0.275,0.1,0.1,2,0,1,1
4000,6,0.275,0.1,0.1,2,0,1,1
4000,6,0.275,0.1,0.1,2,1,1,1
4000,6,0.275,0.1,0.1,2,0,1,1
4000,6,0.275,0.1,0.1,2,0,1,1
4000,6,0.275,0.1,0.1,2,1,1,1
4000,6,0.275,0.1,0.1,2,0,1,1
4000,6,0.275,0.1,0.1,2,0,1,1
4000,6,0.275,0.1,0.1,2,1,1,1
4000,6,0.275,0.1,0.1,2,0,1,1
4000,6,0.275,0.1,0.1,2,0,1,1
4000,6,0.275,0.1,0.1,2,1,1,1
4000,6,0.275,0.1,0.1,2,0,1,1
4000,6,0.275,0.1,0.1,2,0,1,1
4000,6,0.275,0.1,0.1,2,1,1,1
4000,6,0.275,0.1,0.1,2,0,1,1
4000,6,0.275,0.1,0.1,2,0,1,1
4000,6,0.275,0.1,0.1,2,1,1,1
4000,6,0.275,0.1,0.1,2,0,1,1
4000,6,0.275,0.1,0.1,2,0,1,1
4000,6,0.275,0.1,0.1,2,1,1,1
4000,6,0.275,0.1,0.1,2,0,1,1
4000,6,0.275,0.1,0.1,2,0,1,1
4000,6,0.275,0.1,0.1,2,1,1,1
4000,6,0.275,0.1,0.1,2,0,1,1
4000,6,0.275,0.1,0.1,2,0,1,1
4000,6,0.275,0.1,0.1,2,1,1,1
4000,6,0.275,0.1,0.1,2,0,1,1
4000,6,0.275,0.1,0.1,2,0,1,1
4000,6,0.275,0.1,0.1,2,1,1,1
4000,6,0.275,0.1,0.1,2,0,1,1
4000,6,0.275,0.1,0.1,2,0,1,1
4000,6,0.275,0.1,0.1,2,1,1,1
4000,6,0.275,0.1,0.1,2,0,1,1
4000,6,0.275,0.1,0.1,2,0,1,1
4000,6,0.275,0.1,0.1,2,1,1,1
4000,6,0.275,0.1,0.1,2,0,1,1
4000,6,0.3,0.1,0.1,2,0,1,1
4000,6,0.3,0.1,0.1,2,1,1,1
4000,6,0.3,0.1,0.1,2,0,1,1
4000,6,0.3,0.1,0.1,2,0,1,1
4000,6,0.3,0.1,0.1,2,1,1,1
4000,6,0.3,0.1,0.1,2,0,1,1
4000,6,0.3,0.1,0.1,2,0,1,1
4000,6,0.3,0.1,0.1,2,1,1,1
4000,6,0.3,0.1,0.1,2,0,1,1
4000,6,0.3,0.1,0.1,2,0,1,1
4000,6,0.3,0.1,0.1,2,1,1,1
4000,6,0.3,0.1,0.1,2,0,1,1
4000,6,0.3,0.1,0.1,2,0,1,1
4000,6,0.3,0.1,0.1,2,1,1,1
4000,6,0.3,0.1,0.1,2,0,1,1
4000,6,0.3,0.1,0.1,2,0,1,1
4000,6,0.3,0.1,0.1,2,1,1,1
4000,6,0.3,0.1,0.1,2,0,1,1
4000,6,0.3,0.1,0.1,2,0,1,1
4000,6,0.3,0.1,0.1,2,1,1,1
4000,6,0.3,0.1,0.1,2,0,1,1
4000,6,0.3,0.1,0.1,2,0,1,1
4000,6,0.3,0.1,0.1,2,1,1,1
4000,6,0.3,0.1,0.1,2,0,1,1
4000,6,0.3,0.1,0.1,2,0,1,1
4000,6,0.3,0.1,0.1,2,1,1,1
4000,6,0.3,0.1,0.1,2,0,1,1
4000,6,0.3,0.1,0.1,2,0,1,1
4000,6,0.3,0.1,0.1,2,1,1,1
4000,6,0.3,0.1,0.1,2,0,1,1
4000,6,0.3,0.1,0.1,2,0,1,1
4000,6,0.3,0.1,0.1,2,1,1,1
4000,6,0.3,0.1,0.1,2,0,1,1
4000,6,0.3,0.1,0.1,2,0,1,1
4000,6,0.3,0.1,0.1,2,1,1,1
4000,6,0.3,0.1,0.1,2,0,1,1
4000,6,0.3,0.1,0.1,2,0,1,1
4000,6,0.3,0.1,0.1,2,1,1,1
4000,6,0.3,0.1,0.1,2,0,1,1
4000,6,0.3,0.1,0.1,2,0,1,1
4000,6,0.3,0.1,0.1,2,1,1,1
4000,6,0.3,0.1,0.1,2,0,1,1
4000,6,0.3,0.1,0.1,2,0,1,1
4000,6,0.3,0.1,0.1,2,1,1,1
4000,6,0.3,0.1,0.1,2,0,1,1
4000,6,0.3,0.1,0.1,2,0,1,1
4000,6,0.3,0.1,0.1,2,1,1,1
4000,6,0.3,0.1,0.1,2,0,1,1
4000,7,0.125,0.1,0.1,2,0,0,1
4000,7,0.125,0.1,0.1,2,1,1,1
4000,7,0.125,0.1,0.1,2,0,1,1
4000,7,0.125,0.1,0.1,2,0,0,1
4000,7,0.125,0.1,0.1,2,1,1,1
4000,7,0.125,0.1,0.1,2,0,1,1
4000,7,0.125,0.1,0.1,2,0,0,1
4000,7,0.125,0.1,0.1,2,1,1,1
4000,7,0.125,0.1,0.1,2,0,1,1
4000,7,0.125,0.1,0.1,2,0,1,1
4000,7,0.125,0.1,0.1,2,1,1,1
4000,7,0.125,0.1,0.1,2,0,1,1
4000,7,0.125,0.1,0.1,2,0,1,1
4000,7,0.125,0.1,0.1,2,1,1,1
4000,7,0.125,0.1,0.1,2,0,1,1
4000,7,0.125,0.1,0.1,2,0,0,1
4000,7,0.125,0.1,0.1,2,1,1,1
4000,7,0.125,0.1,0.1,2,0,1,1
4000,7,0.125,0.1,0.1,2,0,0,1
4000,7,0.125,0.1,0.1,2,1,1,1
4000,7,0.125,0.1,0.1,2,0,1,1
4000,7,0.125,0.1,0.1,2,0,0,1
4000,7,0.125,0.1,0.1,2,1,1,1
4000,7,0.125,0.1,0.1,2,0,1,1
4000,7,0.125,0.1,0.1,2,0,0,1
4000,7,0.125,0.1,0.1,2,1,1,1
4000,7,0.125,0.1,0.1,2,0,1,1
4000,7,0.125,0.1,0.1,2,0,1,1
4000,7,0.125,0.1,0.1,2,1,1,1
4000,7,0.125,0.1,0.1,2,0,1,1
4000,7,0.125,0.1,0.1,2,0,0,1
4000,7,0.125,0.1,0.1,2,1,1,1
4000,7,0.125,0.1,0.1,2,0,1,1
4000,7,0.125,0.1,0.1,2,0,1,1
4000,7,0.125,0.1,0.1,2,1,1,1
4000,7,0.125,0.1,0.1,2,0,1,1
4000,7,0.125,0.1,0.1,2,0,0,1
4000,7,0.125,0.1,0.1,2,1,1,1
4000,7,0.125,0.1,0.1,2,0,1,1
4000,7,0.125,0.1,0.1,2,0,0,1
4000,7,0.125,0.1,0.1,2,1,1,1
4000,7,0.125,0.1,0.1,2,0,1,1
4000,7,0.125,0.1,0.1,2,0,0,1
4000,7,0.125,0.1,0.1,2,1,1,1
4000,7,0.125,0.1,0.1,2,0,1,1
4000,7,0.125,0.1,0.1,2,0,1,1
4000,7,0.125,0.1,0.1,2,1,1,1
4000,7,0.125,0.1,0.1,2,0,1,1
4000,7,0.15,0.1,0.1,2,0,1,1
4000,7,0.15,0.1,0.1,2,1,1,1
4000,7,0.15,0.1,0.1,2,0,1,1
4000,7,0.15,0.1,0.1,2,0,1,1
4000,7,0.15,0.1,0.1,2,1,1,1
4000,7,0.15,0.1,0.1,2,0,1,1
4000,7,0.15,0.1,0.1,2,0,1,1
4000,7,0.15,0.1,0.1,2,1,1,1
4000,7,0.15,0.1,0.1,2,0,1,1
4000,7,0.15,0.1,0.1,2,0,1,1
4000,7,0.15,0.1,0.1,2,1,1,1
4000,7,0.15,0.1,0.1,2,0,1,1
4000,7,0.15,0.1,0.1,2,0,1,1
4000,7,0.15,0.1,0.1,2,1,1,1
4000,7,0.15,0.1,0.1,2,0,1,1
4000,7,0.15,0.1,0.1,2,0,0,1
4000,7,0.15,0.1,0.1,2,1,1,1
4000,7,0.15,0.1,0.1,2,0,1,1
4000,7,0.15,0.1,0.1,2,0,1,1
4000,7,0.15,0.1,0.1,2,1,1,1
4000,7,0.15,0.1,0.1,2,0,1,1
4000,7,0.15,0.1,0.1,2,0,1,1
4000,7,0.15,0.1,0.1,2,1,1,1
4000,7,0.15,0.1,0.1,2,0,1,1
4000,7,0.15,0.1,0.1,2,0,1,1
4000,7,0.15,0.1,0.1,2,1,1,1
4000,7,0.15,0.1,0.1,2,0,1,1
4000,7,0.15,0.1,0.1,2,0,0,1
4000,7,0.15,0.1,0.1,2,1,1,1
4000,7,0.15,0.1,0.1,2,0,1,1
4000,7,0.15,0.1,0.1,2,0,0,1
4000,7,0.15,0.1,0.1,2,1,1,1
4000,7,0.15,0.1,0.1,2,0,1,1
4000,7,0.15,0.1,0.1,2,0,1,1
4000,7,0.15,0.1,0.1,2,1,1,1
4000,7,0.15,0.1,0.1,2,0,1,1
4000,7,0.15,0.1,0.1,2,0,1,1
4000,7,0.15,0.1,0.1,2,1,1,1
4000,7,0.15,0.1,0.1,2,0,1,1
4000,7,0.15,0.1,0.1,2,0,0,1
4000,7,0.15,0.1,0.1,2,1,1,1
4000,7,0.15,0.1,0.1,2,0,1,1
4000,7,0.15,0.1,0.1,2,0,1,1
4000,7,0.15,0.1,0.1,2,1,1,1
4000,7,0.15,0.1,0.1,2,0,1,1
4000,7,0.15,0.1,0.1,2,0,0,1
4000,7,0.15,0.1,0.1,2,1,1,1
4000,7,0.15,0.1,0.1,2,0,1,1
4000,7,0.175,0.1,0.1,2,0,1,1
4000,7,0.175,0.1,0.1,2,1,1,1
4000,7,0.175,0.1,0.1,2,0,1,1
4000,7,0.175,0.1,0.1,2,0,1,1
4000,7,0.175,0.1,0.1,2,1,1,1
4000,7,0.175,0.1,0.1,2,0,1,1
4000,7,0.175,0.1,0.1,2,0,1,1
4000,7,0.175,0.1,0.1,2,1,1,1
4000,7,0.175,0.1,0.1,2,0,1,1
4000,7,0.175,0.1,0.1,2,0,1,1
4000,7,0.175,0.1,0.1,2,1,1,1
4000,7,0.175,0.1,0.1,2,0,0,1
4000,7,0.175,0.1,0.1,2,0,0,1
4000,7,0.175,0.1,0.1,2,1,1,1
4000,7,0.175,0.1,0.1,2,0,1,1
4000,7,0.175,0.1,0.1,2,0,1,1
4000,7,0.175,0.1,0.1,2,1,1,1
4000,7,0.175,0.1,0.1,2,0,1,1
4000,7,0.175,0.1,0.1,2,0,1,1
4000,7,0.175,0.1,0.1,2,1,1,1
4000,7,0.175,0.1,0.1,2,0,1,1
4000,7,0.175,0.1,0.1,2,0,1,1
4000,7,0.175,0.1,0.1,2,1,1,1
4000,7,0.175,0.1,0.1,2,0,1,1
4000,7,0.175,0.1,0.1,2,0,1,1
4000,7,0.175,0.1,0.1,2,1,1,1
4000,7,0.175,0.1,0.1,2,0,1,1
4000,7,0.175,0.1,0.1,2,0,1,1
4000,7,0.175,0.1,0.1,2,1,1,1
4000,7,0.175,0.1,0.1,2,0,1,1
4000,7,0.175,0.1,0.1,2,0,1,1
4000,7,0.175,0.1,0.1,2,1,1,1
4000,7,0.175,0.1,0.1,2,0,0,1
4000,7,0.175,0.1,0.1,2,0,0,1
4000,7,0.175,0.1,0.1,2,1,1,1
4000,7,0.175,0.1,0.1,2,0,1,1
4000,7,0.175,0.1,0.1,2,0,1,1
4000,7,0.175,0.1,0.1,2,1,1,1
4000,7,0.175,0.1,0.1,2,0,1,1
4000,7,0.175,0.1,0.1,2,0,1,1
4000,7,0.175,0.1,0.1,2,1,1,1
4000,7,0.175,0.1,0.1,2,0,1,1
4000,7,0.175,0.1,0.1,2,0,1,1
4000,7,0.175,0.1,0.1,2,1,1,1
4000,7,0.175,0.1,0.1,2,0,1,1
4000,7,0.175,0.1,0.1,2,0,1,1
4000,7,0.175,0.1,0.1,2,1,1,1
4000,7,0.175,0.1,0.1,2,0,1,1
4000,7,0.2,0.1,0.1,2,0,1,1
4000,7,0.2,0.1,0.1,2,1,1,1
4000,7,0.2,0.1,0.1,2,0,1,1
4000,7,0.2,0.1,0.1,2,0,1,1
4000,7,0.2,0.1,0.1,2,1,1,1
4000,7,0.2,0.1,0.1,2,0,1,1
4000,7,0.2,0.1,0.1,2,0,1,1
4000,7,0.2,0.1,0.1,2,1,1,1
4000,7,0.2,0.1,0.1,2,0,1,1
4000,7,0.2,0.1,0.1,2,0,1,1
4000,7,0.2,0.1,0.1,2,1,1,1
4000,7,0.2,0.1,0.1,2,0,1,1
4000,7,0.2,0.1,0.1,2,0,1,1
4000,7,0.2,0.1,0.1,2,1,1,1
4000,7,0.2,0.1,0.1,2,0,1,1
4000,7,0.2,0.1,0.1,2,0,1,1
4000,7,0.2,0.1,0.1,2,1,1,1
4000,7,0.2,0.1,0.1,2,0,1,1
4000,7,0.2,0.1,0.1,2,0,1,1
4000,7,0.2,0.1,0.1,2,1,1,1
4000,7,0.2,0.1,0.1,2,0,1,1
4000,7,0.2,0.1,0.1,2,0,1,1
4000,7,0.2,0.1,0.1,2,1,1,1
4000,7,0.2,0.1,0.1,2,0,1,1
4000,7,0.2,0.1,0.1,2,0,1,1
4000,7,0.2,0.1,0.1,2,1,1,1
4000,7,0.2,0.1,0.1,2,0,1,1
4000,7,0.2,0.1,0.1,2,0,1,1
4000,7,0.2,0.1,0.1,2,1,1,1
4000,7,0.2,0.1,0.1,2,0,1,1
4000,7,0.2,0.1,0.1,2,0,1,1
4000,7,0.2,0.1,0.1,2,1,1,1
4000,7,0.2,0.1,0.1,2,0,1,1
4000,7,0.2,0.1,0.1,2,0,1,1
4000,7,0.2,0.1,0.1,2,1,1,1
4000,7,0.2,0.1,0.1,2,0,1,1
4000,7,0.2,0.1,0.1,2,0,1,1
4000,7,0.2,0.1,0.1,2,1,1,1
4000,7,0.2,0.1,0.1,2,0,1,1
4000,7,0.2,0.1,0.1,2,0,1,1
4000,7,0.2,0.1,0.1,2,1,1,1
4000,7,0.2,0.1,0.1,2,0,1,1
4000,7,0.2,0.1,0.1,2,0,1,1
4000,7,0.2,0.1,0.1,2,1,1,1
4000,7,0.2,0.1,0.1,2,0,1,1
4000,7,0.2,0.1,0.1,2,0,1,1
4000,7,0.2,0.1,0.1,2,1,1,1
4000,7,0.2,0.1,0.1,2,0,1,1
4000,7,0.225,0.1,0.1,2,0,1,1
4000,7,0.225,0.1,0.1,2,1,1,1
4000,7,0.225,0.1,0.1,2,0,1,1
4000,7,0.225,0.1,0.1,2,0,1,1
4000,7,0.225,0.1,0.1,2,1,1,1
4000,7,0.225,0.1,0.1,2,0,1,1
4000,7,0.225,0.1,0.1,2,0,1,1
4000,7,0.225,0.1,0.1,2,1,1,1
4000,7,0.225,0.1,0.1,2,0,1,1
4000,7,0.225,0.1,0.1,2,0,1,1
4000,7,0.225,0.1,0.1,2,1,1,1
4000,7,0.225,0.1,0.1,2,0,1,1
4000,7,0.225,0.1,0.1,2,0,1,1
4000,7,0.225,0.1,0.1,2,1,1,1
4000,7,0.225,0.1,0.1,2,0,1,1
4000,7,0.225,0.1,0.1,2,0,1,1
4000,7,0.225,0.1,0.1,2,1,1,1
4000,7,0.225,0.1,0.1,2,0,0,1
4000,7,0.225,0.1,0.1,2,0,1,1
4000,7,0.225,0.1,0.1,2,1,1,1
4000,7,0.225,0.1,0.1,2,0,1,1
4000,7,0.225,0.1,0.1,2,0,1,1
4000,7,0.225,0.1,0.1,2,1,1,1
4000,7,0.225,0.1,0.1,2,0,0,1
4000,7,0.225,0.1,0.1,2,0,1,1
4000,7,0.225,0.1,0.1,2,1,1,1
4000,7,0.225,0.1,0.1,2,0,1,1
4000,7,0.225,0.1,0.1,2,0,1,1
4000,7,0.225,0.1,0.1,2,1,1,1
4000,7,0.225,0.1,0.1,2,0,1,1
4000,7,0.225,0.1,0.1,2,0,1,1
4000,7,0.225,0.1,0.1,2,1,1,1
4000,7,0.225,0.1,0.1,2,0,1,1
4000,7,0.225,0.1,0.1,2,0,1,1
4000,7,0.225,0.1,0.1,2,1,1,1
4000,7,0.225,0.1,0.1,2,0,1,1
4000,7,0.225,0.1,0.1,2,0,1,1
4000,7,0.225,0.1,0.1,2,1,1,1
4000,7,0.225,0.1,0.1,2,0,1,1
4000,7,0.225,0.1,0.1,2,0,1,1
4000,7,0.225,0.1,0.1,2,1,1,1
4000,7,0.225,0.1,0.1,2,0,1,1
4000,7,0.225,0.1,0.1,2,0,1,1
4000,7,0.225,0.1,0.1,2,1,1,1
4000,7,0.225,0.1,0.1,2,0,1,1
4000,7,0.225,0.1,0.1,2,0,1,1
4000,7,0.225,0.1,0.1,2,1,1,1
4000,7,0.225,0.1,0.1,2,0,1,1
4000,7,0.25,0.1,0.1,2,0,1,1
4000,7,0.25,0.1,0.1,2,1,1,1
4000,7,0.25,0.1,0.1,2,0,1,1
4000,7,0.25,0.1,0.1,2,0,1,1
4000,7,0.25,0.1,0.1,2,1,1,1
4000,7,0.25,0.1,0.1,2,0,0,1
4000,7,0.25,0.1,0.1,2,0,1,1
4000,7,0.25,0.1,0.1,2,1,1,1
4000,7,0.25,0.1,0.1,2,0,1,1
4000,7,0.25,0.1,0.1,2,0,1,1
4000,7,0.25,0.1,0.1,2,1,1,1
4000,7,0.25,0.1,0.1,2,0,1,1
4000,7,0.25,0.1,0.1,2,0,1,1
4000,7,0.25,0.1,0.1,2,1,1,1
4000,7,0.25,0.1,0.1,2,0,1,1
4000,7,0.25,0.1,0.1,2,0,1,1
4000,7,0.25,0.1,0.1,2,1,1,1
4000,7,0.25,0.1,0.1,2,0,1,1
