#flows,iteration,r_threshold,imr_threshold,p_t,is_correlated,#case_detect,len(class_dict)
4000,22,0.25,0.1,0.1,0,1,1
4000,22,0.25,0.1,0.1,1,1,1
4000,22,0.25,0.1,0.1,0,1,1
4000,22,0.25,0.1,0.1,0,1,1
4000,22,0.25,0.1,0.1,1,1,1
4000,22,0.25,0.1,0.1,0,1,1
4000,22,0.25,0.1,0.1,0,1,1
4000,22,0.25,0.1,0.1,1,1,1
4000,22,0.25,0.1,0.1,0,1,1
4000,22,0.25,0.1,0.1,0,1,1
4000,22,0.25,0.1,0.1,1,1,1
4000,22,0.25,0.1,0.1,0,1,1
4000,22,0.25,0.1,0.1,0,1,1
4000,22,0.25,0.1,0.1,1,1,1
4000,22,0.25,0.1,0.1,0,1,1
4000,22,0.25,0.1,0.1,0,1,1
4000,22,0.25,0.1,0.1,1,1,1
4000,22,0.25,0.1,0.1,0,1,1
4000,22,0.25,0.1,0.1,0,1,1
4000,22,0.25,0.1,0.1,1,1,1
4000,22,0.25,0.1,0.1,0,1,1
4000,22,0.25,0.1,0.2,0,1,1
4000,22,0.25,0.1,0.2,1,1,1
4000,22,0.25,0.1,0.2,0,1,1
4000,22,0.25,0.1,0.2,0,1,1
4000,22,0.25,0.1,0.2,1,1,1
4000,22,0.25,0.1,0.2,0,1,1
4000,22,0.25,0.1,0.2,0,1,1
4000,22,0.25,0.1,0.2,1,1,1
4000,22,0.25,0.1,0.2,0,1,1
4000,22,0.25,0.1,0.2,0,1,1
4000,22,0.25,0.1,0.2,1,1,1
4000,22,0.25,0.1,0.2,0,1,1
4000,22,0.25,0.1,0.2,0,1,1
4000,22,0.25,0.1,0.2,1,1,1
4000,22,0.25,0.1,0.2,0,1,1
4000,22,0.25,0.1,0.2,0,1,1
4000,22,0.25,0.1,0.2,1,1,1
4000,22,0.25,0.1,0.2,0,1,1
4000,22,0.25,0.1,0.2,0,1,1
4000,22,0.25,0.1,0.2,1,1,1
4000,22,0.25,0.1,0.2,0,1,1
4000,22,0.25,0.1,0.2,0,1,1
4000,22,0.25,0.1,0.2,1,1,1
4000,22,0.25,0.1,0.2,0,1,1
4000,22,0.25,0.1,0.2,0,1,1
4000,22,0.25,0.1,0.2,1,1,1
4000,22,0.25,0.1,0.2,0,1,1
4000,22,0.25,0.1,0.2,0,1,1
4000,22,0.25,0.1,0.2,1,1,1
4000,22,0.25,0.1,0.2,0,1,1
4000,22,0.25,0.1,0.2,0,1,1
4000,22,0.25,0.1,0.2,1,1,1
4000,22,0.25,0.1,0.2,0,1,1
4000,22,0.25,0.1,0.2,0,1,1
4000,22,0.25,0.1,0.2,1,1,1
4000,22,0.25,0.1,0.2,0,1,1
4000,22,0.25,0.1,0.2,0,1,1
4000,22,0.25,0.1,0.2,1,1,1
4000,22,0.25,0.1,0.2,0,1,1
4000,22,0.25,0.1,0.2,0,1,1
4000,22,0.25,0.1,0.2,1,1,1
4000,22,0.25,0.1,0.2,0,1,1
4000,22,0.25,0.1,0.2,0,1,1
4000,22,0.25,0.1,0.2,1,1,1
4000,22,0.25,0.1,0.2,0,1,1
4000,22,0.25,0.1,0.2,0,1,1
4000,22,0.25,0.1,0.2,1,1,1
4000,22,0.25,0.1,0.2,0,1,1
4000,22,0.25,0.1,0.4,0,1,1
4000,22,0.25,0.1,0.4,1,1,1
4000,22,0.25,0.1,0.4,0,1,1
4000,22,0.25,0.1,0.4,0,1,1
4000,22,0.25,0.1,0.4,1,1,1
4000,22,0.25,0.1,0.4,0,1,1
4000,22,0.25,0.1,0.4,0,1,1
4000,22,0.25,0.1,0.4,1,1,1
4000,22,0.25,0.1,0.4,0,1,1
4000,22,0.25,0.1,0.4,0,1,1
4000,22,0.25,0.1,0.4,1,1,1
4000,22,0.25,0.1,0.4,0,1,1
4000,22,0.25,0.1,0.4,0,1,1
4000,22,0.25,0.1,0.4,1,1,1
4000,22,0.25,0.1,0.4,0,1,1
4000,22,0.25,0.1,0.4,0,1,1
4000,22,0.25,0.1,0.4,1,1,1
4000,22,0.25,0.1,0.4,0,1,1
4000,22,0.25,0.1,0.4,0,1,1
4000,22,0.25,0.1,0.4,1,1,1
4000,22,0.25,0.1,0.4,0,1,1
4000,22,0.25,0.1,0.4,0,1,1
4000,22,0.25,0.1,0.4,1,1,1
4000,22,0.25,0.1,0.4,0,1,1
4000,22,0.25,0.1,0.4,0,1,1
4000,22,0.25,0.1,0.4,1,1,1
4000,22,0.25,0.1,0.4,0,1,1
4000,22,0.25,0.1,0.4,0,1,1
4000,22,0.25,0.1,0.4,1,1,1
4000,22,0.25,0.1,0.4,0,1,1
4000,22,0.25,0.1,0.4,0,1,1
4000,22,0.25,0.1,0.4,1,1,1
4000,22,0.25,0.1,0.4,0,1,1
4000,22,0.25,0.1,0.4,0,1,1
4000,22,0.25,0.1,0.4,1,1,1
4000,22,0.25,0.1,0.4,0,1,1
4000,22,0.25,0.1,0.4,0,1,1
4000,22,0.25,0.1,0.4,1,1,1
4000,22,0.25,0.1,0.4,0,1,1
4000,22,0.25,0.1,0.4,0,1,1
4000,22,0.25,0.1,0.4,1,1,1
4000,22,0.25,0.1,0.4,0,1,1
4000,22,0.25,0.1,0.4,0,1,1
4000,22,0.25,0.1,0.4,1,1,1
4000,22,0.25,0.1,0.4,0,1,1
4000,22,0.25,0.1,0.4,0,1,1
4000,22,0.25,0.1,0.4,1,1,1
4000,22,0.25,0.1,0.4,0,1,1
4000,23,0.25,0.1,0.0001,0,1,1
4000,23,0.25,0.1,0.0001,1,1,1
4000,23,0.25,0.1,0.0001,0,1,1
4000,23,0.25,0.1,0.0001,0,1,1
4000,23,0.25,0.1,0.0001,1,1,1
4000,23,0.25,0.1,0.0001,0,1,1
4000,23,0.25,0.1,0.0001,0,1,1
4000,23,0.25,0.1,0.0001,1,1,1
4000,23,0.25,0.1,0.0001,0,1,1
4000,23,0.25,0.1,0.0001,0,1,1
4000,23,0.25,0.1,0.0001,1,1,1
4000,23,0.25,0.1,0.0001,0,1,1
4000,23,0.25,0.1,0.0001,0,1,1
4000,23,0.25,0.1,0.0001,1,1,1
4000,23,0.25,0.1,0.0001,0,1,1
4000,23,0.25,0.1,0.0001,0,1,1
4000,23,0.25,0.1,0.0001,1,1,1
4000,23,0.25,0.1,0.0001,0,1,1
4000,23,0.25,0.1,0.0001,0,0,1
4000,23,0.25,0.1,0.0001,1,1,1
4000,23,0.25,0.1,0.0001,0,1,1
4000,23,0.25,0.1,0.0001,0,1,1
4000,23,0.25,0.1,0.0001,1,1,1
4000,23,0.25,0.1,0.0001,0,1,1
4000,23,0.25,0.1,0.0001,0,1,1
4000,23,0.25,0.1,0.0001,1,1,1
4000,23,0.25,0.1,0.0001,0,1,1
4000,23,0.25,0.1,0.0001,0,1,1
4000,23,0.25,0.1,0.0001,1,1,1
4000,23,0.25,0.1,0.0001,0,1,1
4000,23,0.25,0.1,0.0001,0,1,1
4000,23,0.25,0.1,0.0001,1,1,1
4000,23,0.25,0.1,0.0001,0,1,1
4000,23,0.25,0.1,0.0001,0,0,1
4000,23,0.25,0.1,0.0001,1,1,1
4000,23,0.25,0.1,0.0001,0,1,1
4000,23,0.25,0.1,0.0001,0,0,1
4000,23,0.25,0.1,0.0001,1,1,1
4000,23,0.25,0.1,0.0001,0,1,1
4000,23,0.25,0.1,0.0001,0,1,1
4000,23,0.25,0.1,0.0001,1,1,1
4000,23,0.25,0.1,0.0001,0,1,1
4000,23,0.25,0.1,0.0001,0,1,1
4000,23,0.25,0.1,0.0001,1,1,1
4000,23,0.25,0.1,0.0001,0,1,1
4000,23,0.25,0.1,0.0001,0,1,1
4000,23,0.25,0.1,0.0001,1,1,1
4000,23,0.25,0.1,0.0001,0,1,1
4000,23,0.25,0.1,0.001,0,1,1
4000,23,0.25,0.1,0.001,1,1,1
4000,23,0.25,0.1,0.001,0,1,1
4000,23,0.25,0.1,0.001,0,0,1
4000,23,0.25,0.1,0.001,1,1,1
4000,23,0.25,0.1,0.001,0,1,1
4000,23,0.25,0.1,0.001,0,1,1
4000,23,0.25,0.1,0.001,1,1,1
4000,23,0.25,0.1,0.001,0,1,1
4000,23,0.25,0.1,0.001,0,0,1
4000,23,0.25,0.1,0.001,1,1,1
4000,23,0.25,0.1,0.001,0,1,1
4000,23,0.25,0.1,0.001,0,1,1
4000,23,0.25,0.1,0.001,1,1,1
4000,23,0.25,0.1,0.001,0,1,1
4000,23,0.25,0.1,0.001,0,1,1
4000,23,0.25,0.1,0.001,1,1,1
4000,23,0.25,0.1,0.001,0,1,1
4000,23,0.25,0.1,0.001,0,1,1
4000,23,0.25,0.1,0.001,1,1,1
4000,23,0.25,0.1,0.001,0,1,1
4000,23,0.25,0.1,0.001,0,1,1
4000,23,0.25,0.1,0.001,1,1,1
4000,23,0.25,0.1,0.001,0,1,1
4000,23,0.25,0.1,0.001,0,1,1
4000,23,0.25,0.1,0.001,1,1,1
4000,23,0.25,0.1,0.001,0,1,1
4000,23,0.25,0.1,0.001,0,1,1
4000,23,0.25,0.1,0.001,1,1,1
4000,23,0.25,0.1,0.001,0,1,1
4000,23,0.25,0.1,0.001,0,0,1
4000,23,0.25,0.1,0.001,1,1,1
4000,23,0.25,0.1,0.001,0,1,1
4000,23,0.25,0.1,0.001,0,1,1
4000,23,0.25,0.1,0.001,1,1,1
4000,23,0.25,0.1,0.001,0,1,1
4000,23,0.25,0.1,0.001,0,1,1
4000,23,0.25,0.1,0.001,1,1,1
4000,23,0.25,0.1,0.001,0,1,1
4000,23,0.25,0.1,0.001,0,1,1
4000,23,0.25,0.1,0.001,1,1,1
4000,23,0.25,0.1,0.001,0,1,1
4000,23,0.25,0.1,0.001,0,1,1
4000,23,0.25,0.1,0.001,1,1,1
4000,23,0.25,0.1,0.001,0,1,1
4000,23,0.25,0.1,0.001,0,0,1
4000,23,0.25,0.1,0.001,1,1,1
4000,23,0.25,0.1,0.001,0,1,1
4000,23,0.25,0.1,0.01,0,1,1
4000,23,0.25,0.1,0.01,1,1,1
4000,23,0.25,0.1,0.01,0,1,1
4000,23,0.25,0.1,0.01,0,1,1
4000,23,0.25,0.1,0.01,1,1,1
4000,23,0.25,0.1,0.01,0,1,1
4000,23,0.25,0.1,0.01,0,1,1
4000,23,0.25,0.1,0.01,1,1,1
4000,23,0.25,0.1,0.01,0,1,1
4000,23,0.25,0.1,0.01,0,1,1
4000,23,0.25,0.1,0.01,1,1,1
4000,23,0.25,0.1,0.01,0,1,1
4000,23,0.25,0.1,0.01,0,1,1
4000,23,0.25,0.1,0.01,1,1,1
4000,23,0.25,0.1,0.01,0,1,1
4000,23,0.25,0.1,0.01,0,1,1
4000,23,0.25,0.1,0.01,1,1,1
4000,23,0.25,0.1,0.01,0,1,1
4000,23,0.25,0.1,0.01,0,1,1
4000,23,0.25,0.1,0.01,1,1,1
4000,23,0.25,0.1,0.01,0,1,1
4000,23,0.25,0.1,0.01,0,1,1
4000,23,0.25,0.1,0.01,1,1,1
4000,23,0.25,0.1,0.01,0,1,1
4000,23,0.25,0.1,0.01,0,1,1
4000,23,0.25,0.1,0.01,1,1,1
4000,23,0.25,0.1,0.01,0,1,1
4000,23,0.25,0.1,0.01,0,1,1
4000,23,0.25,0.1,0.01,1,1,1
4000,23,0.25,0.1,0.01,0,1,1
4000,23,0.25,0.1,0.01,0,1,1
4000,23,0.25,0.1,0.01,1,1,1
4000,23,0.25,0.1,0.01,0,1,1
4000,23,0.25,0.1,0.01,0,1,1
4000,23,0.25,0.1,0.01,1,1,1
4000,23,0.25,0.1,0.01,0,1,1
4000,23,0.25,0.1,0.01,0,1,1
4000,23,0.25,0.1,0.01,1,1,1
4000,23,0.25,0.1,0.01,0,1,1
4000,23,0.25,0.1,0.01,0,1,1
4000,23,0.25,0.1,0.01,1,1,1
4000,23,0.25,0.1,0.01,0,1,1
4000,23,0.25,0.1,0.01,0,1,1
4000,23,0.25,0.1,0.01,1,1,1
4000,23,0.25,0.1,0.01,0,1,1
4000,23,0.25,0.1,0.01,0,1,1
4000,23,0.25,0.1,0.01,1,1,1
4000,23,0.25,0.1,0.01,0,1,1
4000,23,0.25,0.1,0.1,0,1,1
4000,23,0.25,0.1,0.1,1,1,1
4000,23,0.25,0.1,0.1,0,1,1
4000,23,0.25,0.1,0.1,0,1,1
4000,23,0.25,0.1,0.1,1,1,1
4000,23,0.25,0.1,0.1,0,1,1
4000,23,0.25,0.1,0.1,0,1,1
4000,23,0.25,0.1,0.1,1,1,1
4000,23,0.25,0.1,0.1,0,1,1
4000,23,0.25,0.1,0.1,0,1,1
4000,23,0.25,0.1,0.1,1,1,1
4000,23,0.25,0.1,0.1,0,1,1
4000,23,0.25,0.1,0.1,0,1,1
4000,23,0.25,0.1,0.1,1,1,1
4000,23,0.25,0.1,0.1,0,1,1
4000,23,0.25,0.1,0.1,0,1,1
4000,23,0.25,0.1,0.1,1,1,1
4000,23,0.25,0.1,0.1,0,1,1
4000,23,0.25,0.1,0.1,0,1,1
4000,23,0.25,0.1,0.1,1,1,1
4000,23,0.25,0.1,0.1,0,1,1
4000,23,0.25,0.1,0.1,0,1,1
4000,23,0.25,0.1,0.1,1,1,1
4000,23,0.25,0.1,0.1,0,1,1
4000,23,0.25,0.1,0.1,0,1,1
4000,23,0.25,0.1,0.1,1,1,1
4000,23,0.25,0.1,0.1,0,1,1
4000,23,0.25,0.1,0.1,0,1,1
4000,23,0.25,0.1,0.1,1,1,1
4000,23,0.25,0.1,0.1,0,1,1
4000,23,0.25,0.1,0.1,0,1,1
4000,23,0.25,0.1,0.1,1,1,1
4000,23,0.25,0.1,0.1,0,1,1
4000,23,0.25,0.1,0.1,0,1,1
4000,23,0.25,0.1,0.1,1,1,1
4000,23,0.25,0.1,0.1,0,1,1
4000,23,0.25,0.1,0.1,0,1,1
4000,23,0.25,0.1,0.1,1,1,1
4000,23,0.25,0.1,0.1,0,1,1
4000,23,0.25,0.1,0.1,0,1,1
4000,23,0.25,0.1,0.1,1,1,1
4000,23,0.25,0.1,0.1,0,1,1
4000,23,0.25,0.1,0.1,0,1,1
4000,23,0.25,0.1,0.1,1,1,1
4000,23,0.25,0.1,0.1,0,1,1
4000,23,0.25,0.1,0.1,0,1,1
4000,23,0.25,0.1,0.1,1,1,1
4000,23,0.25,0.1,0.1,0,1,1
4000,23,0.25,0.1,0.2,0,1,1
4000,23,0.25,0.1,0.2,1,1,1
4000,23,0.25,0.1,0.2,0,1,1
4000,23,0.25,0.1,0.2,0,1,1
4000,23,0.25,0.1,0.2,1,1,1
4000,23,0.25,0.1,0.2,0,1,1
4000,23,0.25,0.1,0.2,0,1,1
4000,23,0.25,0.1,0.2,1,1,1
4000,23,0.25,0.1,0.2,0,1,1
4000,23,0.25,0.1,0.2,0,1,1
4000,23,0.25,0.1,0.2,1,1,1
4000,23,0.25,0.1,0.2,0,1,1
4000,23,0.25,0.1,0.2,0,1,1
4000,23,0.25,0.1,0.2,1,1,1
4000,23,0.25,0.1,0.2,0,1,1
4000,23,0.25,0.1,0.2,0,1,1
4000,23,0.25,0.1,0.2,1,1,1
4000,23,0.25,0.1,0.2,0,1,1
4000,23,0.25,0.1,0.2,0,1,1
4000,23,0.25,0.1,0.2,1,1,1
4000,23,0.25,0.1,0.2,0,1,1
4000,23,0.25,0.1,0.2,0,1,1
4000,23,0.25,0.1,0.2,1,1,1
4000,23,0.25,0.1,0.2,0,1,1
4000,23,0.25,0.1,0.2,0,1,1
4000,23,0.25,0.1,0.2,1,1,1
4000,23,0.25,0.1,0.2,0,1,1
4000,23,0.25,0.1,0.2,0,1,1
4000,23,0.25,0.1,0.2,1,1,1
4000,23,0.25,0.1,0.2,0,1,1
4000,23,0.25,0.1,0.2,0,1,1
4000,23,0.25,0.1,0.2,1,1,1
4000,23,0.25,0.1,0.2,0,1,1
4000,23,0.25,0.1,0.2,0,1,1
4000,23,0.25,0.1,0.2,1,1,1
4000,23,0.25,0.1,0.2,0,1,1
4000,23,0.25,0.1,0.2,0,1,1
4000,23,0.25,0.1,0.2,1,1,1
4000,23,0.25,0.1,0.2,0,1,1
4000,23,0.25,0.1,0.2,0,1,1
4000,23,0.25,0.1,0.2,1,1,1
4000,23,0.25,0.1,0.2,0,1,1
4000,23,0.25,0.1,0.2,0,1,1
4000,23,0.25,0.1,0.2,1,1,1
4000,23,0.25,0.1,0.2,0,1,1
4000,23,0.25,0.1,0.2,0,1,1
4000,23,0.25,0.1,0.2,1,1,1
4000,23,0.25,0.1,0.2,0,1,1
4000,23,0.25,0.1,0.4,0,1,1
4000,23,0.25,0.1,0.4,1,1,1
4000,23,0.25,0.1,0.4,0,1,1
4000,23,0.25,0.1,0.4,0,1,1
4000,23,0.25,0.1,0.4,1,1,1
4000,23,0.25,0.1,0.4,0,1,1
4000,23,0.25,0.1,0.4,0,1,1
4000,23,0.25,0.1,0.4,1,1,1
4000,23,0.25,0.1,0.4,0,1,1
4000,23,0.25,0.1,0.4,0,1,1
4000,23,0.25,0.1,0.4,1,1,1
4000,23,0.25,0.1,0.4,0,1,1
4000,23,0.25,0.1,0.4,0,1,1
4000,23,0.25,0.1,0.4,1,1,1
4000,23,0.25,0.1,0.4,0,1,1
4000,23,0.25,0.1,0.4,0,1,1
4000,23,0.25,0.1,0.4,1,1,1
4000,23,0.25,0.1,0.4,0,1,1
4000,23,0.25,0.1,0.4,0,1,1
4000,23,0.25,0.1,0.4,1,1,1
4000,23,0.25,0.1,0.4,0,1,1
4000,23,0.25,0.1,0.4,0,1,1
4000,23,0.25,0.1,0.4,1,1,1
4000,23,0.25,0.1,0.4,0,1,1
4000,23,0.25,0.1,0.4,0,1,1
4000,23,0.25,0.1,0.4,1,1,1
4000,23,0.25,0.1,0.4,0,1,1
4000,23,0.25,0.1,0.4,0,1,1
4000,23,0.25,0.1,0.4,1,1,1
4000,23,0.25,0.1,0.4,0,1,1
4000,23,0.25,0.1,0.4,0,1,1
4000,23,0.25,0.1,0.4,1,1,1
4000,23,0.25,0.1,0.4,0,1,1
4000,23,0.25,0.1,0.4,0,1,1
4000,23,0.25,0.1,0.4,1,1,1
4000,23,0.25,0.1,0.4,0,1,1
4000,23,0.25,0.1,0.4,0,1,1
4000,23,0.25,0.1,0.4,1,1,1
4000,23,0.25,0.1,0.4,0,0,1
4000,23,0.25,0.1,0.4,0,1,1
4000,23,0.25,0.1,0.4,1,1,1
4000,23,0.25,0.1,0.4,0,1,1
4000,23,0.25,0.1,0.4,0,1,1
4000,23,0.25,0.1,0.4,1,1,1
4000,23,0.25,0.1,0.4,0,1,1
4000,23,0.25,0.1,0.4,0,1,1
4000,23,0.25,0.1,0.4,1,1,1
4000,23,0.25,0.1,0.4,0,1,1
4000,24,0.25,0.1,0.0001,0,1,1
4000,24,0.25,0.1,0.0001,1,1,1
4000,24,0.25,0.1,0.0001,0,1,1
4000,24,0.25,0.1,0.0001,0,1,1
4000,24,0.25,0.1,0.0001,1,1,1
4000,24,0.25,0.1,0.0001,0,1,1
4000,24,0.25,0.1,0.0001,0,1,1
4000,24,0.25,0.1,0.0001,1,1,1
4000,24,0.25,0.1,0.0001,0,1,1
4000,24,0.25,0.1,0.0001,0,1,1
4000,24,0.25,0.1,0.0001,1,1,1
4000,24,0.25,0.1,0.0001,0,1,1
4000,24,0.25,0.1,0.0001,0,1,1
4000,24,0.25,0.1,0.0001,1,1,1
4000,24,0.25,0.1,0.0001,0,1,1
4000,24,0.25,0.1,0.0001,0,1,1
4000,24,0.25,0.1,0.0001,1,1,1
4000,24,0.25,0.1,0.0001,0,1,1
4000,24,0.25,0.1,0.0001,0,1,1
4000,24,0.25,0.1,0.0001,1,1,1
4000,24,0.25,0.1,0.0001,0,1,1
4000,24,0.25,0.1,0.0001,0,1,1
4000,24,0.25,0.1,0.0001,1,1,1
4000,24,0.25,0.1,0.0001,0,1,1
4000,24,0.25,0.1,0.0001,0,1,1
4000,24,0.25,0.1,0.0001,1,1,1
4000,24,0.25,0.1,0.0001,0,1,1
4000,24,0.25,0.1,0.0001,0,0,1
4000,24,0.25,0.1,0.0001,1,1,1
4000,24,0.25,0.1,0.0001,0,1,1
4000,24,0.25,0.1,0.0001,0,1,1
4000,24,0.25,0.1,0.0001,1,1,1
4000,24,0.25,0.1,0.0001,0,1,1
4000,24,0.25,0.1,0.0001,0,0,1
4000,24,0.25,0.1,0.0001,1,1,1
4000,24,0.25,0.1,0.0001,0,1,1
4000,24,0.25,0.1,0.0001,0,1,1
4000,24,0.25,0.1,0.0001,1,1,1
4000,24,0.25,0.1,0.0001,0,1,1
4000,24,0.25,0.1,0.0001,0,1,1
4000,24,0.25,0.1,0.0001,1,1,1
4000,24,0.25,0.1,0.0001,0,1,1
4000,24,0.25,0.1,0.0001,0,1,1
4000,24,0.25,0.1,0.0001,1,1,1
4000,24,0.25,0.1,0.0001,0,1,1
4000,24,0.25,0.1,0.0001,0,0,1
4000,24,0.25,0.1,0.0001,1,1,1
4000,24,0.25,0.1,0.0001,0,1,1
4000,24,0.25,0.1,0.001,0,1,1
4000,24,0.25,0.1,0.001,1,1,1
4000,24,0.25,0.1,0.001,0,1,1
4000,24,0.25,0.1,0.001,0,1,1
4000,24,0.25,0.1,0.001,1,1,1
4000,24,0.25,0.1,0.001,0,1,1
4000,24,0.25,0.1,0.001,0,1,1
4000,24,0.25,0.1,0.001,1,1,1
4000,24,0.25,0.1,0.001,0,1,1
4000,24,0.25,0.1,0.001,0,1,1
4000,24,0.25,0.1,0.001,1,1,1
4000,24,0.25,0.1,0.001,0,1,1
4000,24,0.25,0.1,0.001,0,1,1
4000,24,0.25,0.1,0.001,1,1,1
4000,24,0.25,0.1,0.001,0,1,1
4000,24,0.25,0.1,0.001,0,0,1
4000,24,0.25,0.1,0.001,1,1,1
4000,24,0.25,0.1,0.001,0,1,1
4000,24,0.25,0.1,0.001,0,1,1
4000,24,0.25,0.1,0.001,1,1,1
4000,24,0.25,0.1,0.001,0,1,1
4000,24,0.25,0.1,0.001,0,1,1
4000,24,0.25,0.1,0.001,1,1,1
4000,24,0.25,0.1,0.001,0,1,1
4000,24,0.25,0.1,0.001,0,0,1
4000,24,0.25,0.1,0.001,1,1,1
4000,24,0.25,0.1,0.001,0,1,1
4000,24,0.25,0.1,0.001,0,1,1
4000,24,0.25,0.1,0.001,1,1,1
4000,24,0.25,0.1,0.001,0,1,1
4000,24,0.25,0.1,0.001,0,1,1
4000,24,0.25,0.1,0.001,1,1,1
4000,24,0.25,0.1,0.001,0,1,1
4000,24,0.25,0.1,0.001,0,1,1
4000,24,0.25,0.1,0.001,1,1,1
4000,24,0.25,0.1,0.001,0,1,1
4000,24,0.25,0.1,0.001,0,1,1
4000,24,0.25,0.1,0.001,1,1,1
4000,24,0.25,0.1,0.001,0,1,1
4000,24,0.25,0.1,0.001,0,1,1
4000,24,0.25,0.1,0.001,1,1,1
4000,24,0.25,0.1,0.001,0,1,1
4000,24,0.25,0.1,0.001,0,1,1
4000,24,0.25,0.1,0.001,1,1,1
4000,24,0.25,0.1,0.001,0,1,1
4000,24,0.25,0.1,0.001,0,1,1
4000,24,0.25,0.1,0.001,1,1,1
4000,24,0.25,0.1,0.001,0,1,1
4000,24,0.25,0.1,0.01,0,1,1
4000,24,0.25,0.1,0.01,1,1,1
4000,24,0.25,0.1,0.01,0,1,1
4000,24,0.25,0.1,0.01,0,1,1
4000,24,0.25,0.1,0.01,1,1,1
4000,24,0.25,0.1,0.01,0,1,1
4000,24,0.25,0.1,0.01,0,1,1
4000,24,0.25,0.1,0.01,1,1,1
4000,24,0.25,0.1,0.01,0,1,1
4000,24,0.25,0.1,0.01,0,1,1
4000,24,0.25,0.1,0.01,1,1,1
4000,24,0.25,0.1,0.01,0,1,1
4000,24,0.25,0.1,0.01,0,1,1
4000,24,0.25,0.1,0.01,1,1,1
4000,24,0.25,0.1,0.01,0,1,1
4000,24,0.25,0.1,0.01,0,1,1
4000,24,0.25,0.1,0.01,1,1,1
4000,24,0.25,0.1,0.01,0,1,1
4000,24,0.25,0.1,0.01,0,1,1
4000,24,0.25,0.1,0.01,1,1,1
4000,24,0.25,0.1,0.01,0,1,1
4000,24,0.25,0.1,0.01,0,0,1
4000,24,0.25,0.1,0.01,1,1,1
4000,24,0.25,0.1,0.01,0,1,1
4000,24,0.25,0.1,0.01,0,1,1
4000,24,0.25,0.1,0.01,1,1,1
4000,24,0.25,0.1,0.01,0,1,1
4000,24,0.25,0.1,0.01,0,1,1
4000,24,0.25,0.1,0.01,1,1,1
4000,24,0.25,0.1,0.01,0,1,1
4000,24,0.25,0.1,0.01,0,1,1
4000,24,0.25,0.1,0.01,1,1,1
4000,24,0.25,0.1,0.01,0,1,1
4000,24,0.25,0.1,0.01,0,1,1
4000,24,0.25,0.1,0.01,1,1,1
4000,24,0.25,0.1,0.01,0,1,1
4000,24,0.25,0.1,0.01,0,1,1
4000,24,0.25,0.1,0.01,1,1,1
4000,24,0.25,0.1,0.01,0,1,1
4000,24,0.25,0.1,0.01,0,1,1
4000,24,0.25,0.1,0.01,1,1,1
4000,24,0.25,0.1,0.01,0,1,1
4000,24,0.25,0.1,0.01,0,1,1
4000,24,0.25,0.1,0.01,1,1,1
4000,24,0.25,0.1,0.01,0,1,1
4000,24,0.25,0.1,0.01,0,1,1
4000,24,0.25,0.1,0.01,1,1,1
4000,24,0.25,0.1,0.01,0,1,1
4000,24,0.25,0.1,0.1,0,1,1
4000,24,0.25,0.1,0.1,1,1,1
4000,24,0.25,0.1,0.1,0,1,1
4000,24,0.25,0.1,0.1,0,1,1
4000,24,0.25,0.1,0.1,1,1,1
4000,24,0.25,0.1,0.1,0,1,1
4000,24,0.25,0.1,0.1,0,1,1
4000,24,0.25,0.1,0.1,1,1,1
4000,24,0.25,0.1,0.1,0,1,1
4000,24,0.25,0.1,0.1,0,1,1
4000,24,0.25,0.1,0.1,1,1,1
4000,24,0.25,0.1,0.1,0,1,1
4000,24,0.25,0.1,0.1,0,1,1
4000,24,0.25,0.1,0.1,1,1,1
4000,24,0.25,0.1,0.1,0,1,1
4000,24,0.25,0.1,0.1,0,1,1
4000,24,0.25,0.1,0.1,1,1,1
4000,24,0.25,0.1,0.1,0,1,1
4000,24,0.25,0.1,0.1,0,1,1
4000,24,0.25,0.1,0.1,1,1,1
4000,24,0.25,0.1,0.1,0,1,1
4000,24,0.25,0.1,0.1,0,1,1
4000,24,0.25,0.1,0.1,1,1,1
4000,24,0.25,0.1,0.1,0,1,1
4000,24,0.25,0.1,0.1,0,1,1
4000,24,0.25,0.1,0.1,1,1,1
4000,24,0.25,0.1,0.1,0,1,1
4000,24,0.25,0.1,0.1,0,1,1
4000,24,0.25,0.1,0.1,1,1,1
4000,24,0.25,0.1,0.1,0,1,1
4000,24,0.25,0.1,0.1,0,1,1
4000,24,0.25,0.1,0.1,1,1,1
4000,24,0.25,0.1,0.1,0,1,1
4000,24,0.25,0.1,0.1,0,1,1
4000,24,0.25,0.1,0.1,1,1,1
4000,24,0.25,0.1,0.1,0,1,1
4000,24,0.25,0.1,0.1,0,1,1
4000,24,0.25,0.1,0.1,1,1,1
4000,24,0.25,0.1,0.1,0,1,1
4000,24,0.25,0.1,0.1,0,1,1
4000,24,0.25,0.1,0.1,1,1,1
4000,24,0.25,0.1,0.1,0,1,1
4000,24,0.25,0.1,0.1,0,1,1
4000,24,0.25,0.1,0.1,1,1,1
4000,24,0.25,0.1,0.1,0,1,1
4000,24,0.25,0.1,0.1,0,1,1
4000,24,0.25,0.1,0.1,1,1,1
4000,24,0.25,0.1,0.1,0,1,1
4000,24,0.25,0.1,0.2,0,1,1
4000,24,0.25,0.1,0.2,1,1,1
4000,24,0.25,0.1,0.2,0,1,1
4000,24,0.25,0.1,0.2,0,1,1
4000,24,0.25,0.1,0.2,1,1,1
